COF,20120120,-0.074226
COF,20120215,0.025636
KMB,20120124,-0.021219
GLW,20120125,-0.076607
GLW,20120203,0.023184
FHN,20120109,-0.022300
FHN,20120110,0.026775
FHN,20120201,0.021764
FHN,20120322,-0.035813
FHN,20120323,-0.022115
FLS,20120223,-0.029374
FLS,20120306,-0.025419
PCLN,20120228,0.073148
DV,20120126,-0.044558
DV,20120127,-0.071788
DV,20120130,-0.027948
DV,20120228,-0.041033
DV,20120327,-0.022371
IPG,20120124,-0.031579
IPG,20120224,0.023831
HUM,20120206,-0.030737
HUM,20120221,0.021217
NWL,20120127,0.024670
LXK,20120131,0.064924
WY,20120110,0.027142
WY,20120203,0.048163
EBAY,20120104,-0.023931
EBAY,20120119,0.031312
BTU,20120110,0.023302
BTU,20120124,-0.054385
BTU,20120316,0.024283
BTU,20120320,-0.025120
RRC,20120123,0.036098
RRC,20120210,-0.026993
RRC,20120222,0.028318
ZMH,20120126,0.054719
LSI,20120105,0.033762
LSI,20120126,0.087571
LSI,20120201,0.030383
LSI,20120314,0.024590
PX,20120125,-0.041980
SJM,20120216,-0.075752
NYX,20120201,0.022590
NYX,20120328,-0.032387
AAPL,20120125,0.080945
AAPL,20120319,0.021859
GME,20120208,0.022335
GME,20120210,-0.024502
GME,20120322,0.023105
VTR,20120104,-0.035798
VTR,20120227,-0.020714
RF,20120110,0.033113
RF,20120113,-0.023454
RF,20120203,0.020221
RF,20120314,0.048443
RF,20120316,0.021739
RF,20120326,0.023328
URBN,20120105,-0.020063
URBN,20120111,-0.166950
URBN,20120203,0.046899
URBN,20120207,-0.033115
URBN,20120209,0.029477
URBN,20120222,0.025974
URBN,20120313,-0.047442
URBN,20120403,0.044685
MCO,20120208,-0.113648
SWY,20120223,-0.036612
SWY,20120306,-0.024445
FFIV,20120104,-0.035775
FFIV,20120119,0.092292
FFIV,20120127,-0.031617
FFIV,20120306,-0.027793
MAR,20120110,0.025800
WMT,20120221,-0.034411
XRAY,20120216,-0.049845
AON,20120203,-0.045169
FIS,20120214,0.022759
TROW,20120111,-0.022844
QCOM,20120202,0.024681
DGX,20120124,0.041062
VLO,20120105,-0.029873
VLO,20120201,0.022093
VLO,20120326,0.020982
SBUX,20120309,0.027397
JNPR,20120104,-0.034696
JNPR,20120110,0.021830
JNPR,20120119,0.037761
JNPR,20120127,-0.107734
JNPR,20120221,-0.027686
JNPR,20120223,-0.035324
JNPR,20120320,-0.033703
MET,20120113,-0.021152
MET,20120314,-0.027116
LLTC,20120118,0.079344
SNDK,20120125,0.023637
SNDK,20120126,-0.086741
SNDK,20120404,-0.086513
NBL,20120209,-0.025968
NBL,20120315,0.020872
DVA,20120215,0.022655
DVA,20120217,0.034511
CVX,20120112,-0.030157
CVX,20120127,-0.020640
TMO,20120201,0.022873
FDX,20120322,-0.025673
GPS,20120105,-0.030191
GPS,20120117,0.020263
GPS,20120202,0.082776
GPS,20120224,-0.031037
GPS,20120301,0.088613
GPS,20120330,0.030651
GPS,20120403,-0.021180
WPO,20120326,0.024945
CBG,20120110,0.021985
CBG,20120208,-0.035826
TXN,20120118,0.028967
CHK,20120123,0.064408
CHK,20120213,0.025757
ABC,20120126,-0.021148
ABC,20120213,-0.023834
FITB,20120120,-0.020649
SUN,20120118,-0.155519
SUN,20120203,0.021961
MCHP,20120118,0.033177
NOV,20120203,0.021277
SLE,20120302,0.041687
ORLY,20120210,-0.021816
ITW,20120117,0.022078
BBBY,20120405,0.044844
SAI,20120321,0.026616
SAI,20120326,0.024024
ORCL,20120321,0.025581
SNI,20120209,-0.034001
ATI,20120125,-0.065945
ATI,20120203,0.021322
ATI,20120210,-0.023070
ATI,20120306,-0.024136
POM,20120305,-0.021026
MU,20120203,0.020725
MU,20120206,-0.031447
MU,20120227,0.050314
MU,20120228,0.028037
MU,20120229,0.021396
MU,20120306,-0.028049
MU,20120314,0.022379
MU,20120323,-0.025258
MU,20120404,-0.030038
COG,20120104,0.030729
COG,20120123,0.040412
COG,20120125,-0.026234
COG,20120126,-0.499400
COG,20120221,0.044214
COG,20120306,-0.023872
HNZ,20120217,0.031862
MOS,20120112,-0.020349
MOS,20120222,0.046389
MOS,20120306,-0.022356
MOS,20120323,0.028079
MOS,20120329,-0.031776
DELL,20120222,-0.067545
MCD,20120308,-0.031743
EL,20120123,-0.498492
EL,20120203,-0.056924
S,20120207,0.036585
S,20120319,-0.051903
S,20120320,-0.036232
PH,20120120,-0.044486
IBM,20120120,0.029083
AIZ,20120111,-0.051567
AIZ,20120202,0.029129
CBS,20120216,-0.041258
MAS,20120111,0.021815
MAS,20120203,0.020096
MAS,20120214,-0.095238
MAS,20120216,-0.036847
MAS,20120217,0.021595
MAS,20120306,-0.022147
SVU,20120111,-0.106079
TDC,20120209,0.064783
TDC,20120210,-0.033938
HPQ,20120130,-0.022238
HPQ,20120223,-0.046303
PGR,20120124,-0.023683
F,20120127,-0.064894
F,20120201,0.024960
F,20120213,0.024116
AIV,20120313,0.025671
APH,20120118,0.121608
LNC,20120110,0.024740
LNC,20120117,0.020408
LNC,20120203,0.022497
LNC,20120210,-0.021329
LNC,20120306,-0.025506
AMAT,20120117,0.026087
AMAT,20120217,0.049205
MOLX,20120125,-0.067080
MOLX,20120319,-0.020122
WHR,20120201,0.088549
WHR,20120306,-0.023290
ZION,20120124,-0.078167
ZION,20120307,0.021727
ZION,20120314,0.076293
ZION,20120320,-0.026060
CAH,20120202,0.021820
DTV,20120111,0.027190
DTV,20120216,0.028726
DTV,20120328,0.028008
COH,20120124,0.030511
COH,20120308,0.021801
LO,20120209,0.047900
PDCO,20120118,-0.020669
PDCO,20120223,-0.030793
GT,20120110,0.021597
GT,20120214,-0.051539
TJX,20120203,-0.492807
DNR,20120117,0.023433
DNR,20120306,-0.021939
PXD,20120124,-0.032271
PXD,20120202,0.028106
PXD,20120210,-0.020241
SPLS,20120130,-0.034354
NUE,20120316,0.030150
STI,20120113,-0.024703
STI,20120214,-0.024686
STI,20120402,-0.020687
PRGO,20120207,0.043612
PRGO,20120227,-0.021093
IR,20120110,0.021572
IR,20120208,0.042332
MJN,20120126,0.022039
CAT,20120126,0.028978
CAT,20120306,-0.031974
OMC,20120402,-0.025666
EMN,20120127,0.083616
EMN,20120203,0.040230
EMN,20120306,-0.023928
MA,20120111,-0.025371
MA,20120202,0.026676
CSC,20120110,0.020539
CSC,20120208,0.080816
CSC,20120305,0.029055
KR,20120301,0.030265
ACE,20120201,0.022126
BBY,20120131,-0.032703
BBY,20120329,-0.047333
VFC,20120405,-0.038001
COL,20120119,0.050493
ECL,20120228,-0.029703
WLP,20120125,-0.069452
SEE,20120117,0.027809
GOOG,20120120,-0.076677
FTR,20120217,0.033632
FTR,20120402,0.023981
CCI,20120308,0.026811
CCI,20120312,0.020026
CF,20120110,0.026345
CF,20120112,-0.028476
CF,20120306,-0.021238
CF,20120308,0.020814
WYNN,20120110,0.023631
WYNN,20120112,-0.043882
WYNN,20120117,0.024200
WYNN,20120130,-0.023012
WYNN,20120203,-0.031214
WYNN,20120221,0.052888
WYNN,20120306,-0.022648
WYNN,20120313,0.029570
PNC,20120118,-0.023677
CPB,20120217,0.024329
FLR,20120306,-0.035954
ESRX,20120227,0.020988
ESRX,20120328,0.025747
ESRX,20120402,0.042636
FII,20120202,0.021677
FII,20120207,-0.035389
TWC,20120126,0.034727
HAR,20120207,0.086947
SWN,20120111,-0.020609
SWN,20120123,0.055046
SWN,20120228,-0.065950
EW,20120131,0.022614
EW,20120203,-0.104128
TIF,20120110,-0.094114
TIF,20120320,0.051543
MHP,20120131,0.023753
CNX,20120110,0.037676
CNX,20120117,0.025634
CNX,20120123,0.037856
CNX,20120306,-0.057871
JDSU,20120110,0.024433
JDSU,20120119,0.020570
JDSU,20120127,-0.027468
JDSU,20120202,0.033511
JDSU,20120307,0.028823
TYC,20120131,0.024182
TYC,20120328,0.039604
DOW,20120117,0.021861
DOW,20120202,-0.024160
AZO,20120228,0.023027
DF,20120215,0.092916
LUV,20120120,0.025806
HRB,20120308,-0.045369
YUM,20120207,0.026903
GNW,20120110,0.023634
GNW,20120201,0.020752
GNW,20120203,0.098259
GNW,20120210,-0.022447
GNW,20120213,0.021739
GNW,20120306,-0.020202
CMCSA,20120215,0.063486
HIG,20120109,0.026878
HIG,20120215,0.049470
HIG,20120321,0.056195
AMT,20120227,-0.023535
WAG,20120207,-0.022754
WAG,20120327,0.026477
C,20120110,0.023040
C,20120113,-0.043987
C,20120117,-0.050748
C,20120119,0.026180
C,20120124,-0.022111
C,20120203,0.026883
C,20120210,-0.020499
C,20120306,-0.027316
C,20120314,-0.032922
BEN,20120111,-0.057073
UPS,20120113,-0.020739
V,20120209,0.043470
FSLR,20120110,0.020630
FSLR,20120117,0.032315
FSLR,20120130,-0.023057
FSLR,20120131,0.035616
FSLR,20120201,0.028619
FSLR,20120203,0.025257
FSLR,20120210,-0.050377
FSLR,20120214,-0.043145
FSLR,20120217,0.084110
FSLR,20120223,-0.043016
FSLR,20120229,-0.074176
FSLR,20120314,0.024890
FSLR,20120404,-0.022566
KMX,20120302,0.047237
KMX,20120405,-0.027491
PCL,20120131,-0.022954
KEY,20120201,0.021879
K,20120202,0.033462
K,20120215,0.048509
BIG,20120202,0.082427
BIG,20120329,-0.032683
STT,20120118,-0.042339
STT,20120316,0.026178
AA,20120106,-0.029915
AA,20120110,0.028632
SHLD,20120112,-0.058055
SHLD,20120130,0.021335
SHLD,20120201,0.023493
SHLD,20120223,0.152074
SHLD,20120404,-0.041140
DE,20120215,-0.020887
DFS,20120127,-0.022175
KLAC,20120127,0.023677
KLAC,20120221,-0.024118
NSC,20120125,-0.022920
MTB,20120109,-0.020264
MTB,20120117,-0.020160
GILD,20120203,0.083147
GILD,20120217,-0.160737
CMS,20120223,0.020446
BK,20120117,0.023776
BK,20120118,-0.039022
RHT,20120316,-0.021486
RHT,20120329,0.069080
BRCM,20120109,0.024552
BRCM,20120110,0.022992
BRCM,20120119,0.029385
BRCM,20120125,0.023282
BRCM,20120201,0.036099
BRCM,20120227,-0.020408
RHI,20120127,-0.031922
RHI,20120203,0.022412
RHI,20120329,-0.028197
EMC,20120112,0.029878
EMC,20120124,0.037116
EMC,20120306,-0.035917
ADBE,20120127,-0.022771
ADBE,20120320,-0.032744
BAC,20120110,0.027113
BAC,20120113,-0.044183
BAC,20120119,0.060294
BAC,20120130,-0.021948
BAC,20120203,0.028188
BAC,20120209,0.022140
BAC,20120213,0.024783
BAC,20120306,-0.023839
BAC,20120314,0.020024
DHI,20120309,0.026786
DHI,20120323,-0.032425
PNW,20120110,0.020573
FTI,20120215,-0.036452
FTI,20120329,0.039628
FDO,20120106,-0.025190
FDO,20120403,0.025310
CFN,20120109,-0.035322
CFN,20120222,-0.021847
ADSK,20120402,-0.022212
ADSK,20120405,-0.020838
ISRG,20120120,-0.062467
MYL,20120125,-0.022553
MYL,20120214,0.021777
WDC,20120105,0.036422
WDC,20120124,0.038029
WDC,20120201,0.040715
WDC,20120322,0.023067
BLL,20120112,0.020049
UNH,20120119,-0.030219
BLK,20120206,-0.024544
ETFC,20120117,-0.029221
ETFC,20120126,-0.087607
ETFC,20120319,0.021739
LTD,20120202,0.021241
TAP,20120124,-0.021364
TAP,20120216,0.031692
CVC,20120308,0.021536
GS,20120110,0.028197
GS,20120113,-0.031716
GS,20120125,-0.024249
GS,20120306,-0.021158
ICE,20120208,0.026146
ICE,20120314,-0.021704
DVN,20120210,-0.029896
DVN,20120213,0.020572
STJ,20120402,-0.022343
STJ,20120404,-0.037900
PFG,20120110,0.020959
NBR,20120110,0.022361
NBR,20120210,-0.021516
NBR,20120224,0.030455
NBR,20120306,-0.020369
NBR,20120322,-0.020608
NBR,20120404,-0.023269
EXPD,20120216,0.033663
PCAR,20120131,0.041195
PCAR,20120201,0.022172
PKI,20120203,0.068854
FRX,20120117,0.029773
AIG,20120201,0.021904
AIG,20120224,0.065380
AIG,20120306,-0.025008
AIG,20120308,-0.029202
SRE,20120403,0.020281
ROK,20120111,0.022575
TXT,20120111,0.050074
TXT,20120118,-0.024919
TXT,20120125,0.109671
TXT,20120306,-0.027160
AN,20120126,0.045680
ANF,20120202,-0.110613
ANF,20120215,0.108993
ANF,20120402,0.024793
APOL,20120106,0.031832
APOL,20120130,-0.026809
APOL,20120228,-0.144163
APOL,20120327,-0.068981
BHI,20120110,0.021714
BHI,20120124,-0.036246
BHI,20120321,-0.037432
CTSH,20120112,-0.038987
CTSH,20120208,-0.031246
JOY,20120110,0.021875
JOY,20120306,-0.028658
R,20120202,-0.070074
GCI,20120130,-0.025624
GCI,20120207,-0.024439
CERN,20120208,0.083267
LLY,20120105,-0.031442
SCHW,20120106,-0.020134
SCHW,20120113,-0.022454
SCHW,20120117,0.032895
SCHW,20120126,-0.023888
SCHW,20120203,0.023927
RL,20120109,0.034471
RL,20120111,-0.021993
RL,20120208,0.086840
AMZN,20120201,-0.106100
AMZN,20120216,-0.036212
AMZN,20120402,-0.022172
AMD,20120125,-0.038285
AMD,20120210,-0.022099
AMD,20120213,0.026950
AMD,20120306,-0.022631
AMD,20120315,0.025773
AMD,20120405,-0.025608
BSX,20120106,0.035581
BSX,20120117,0.023551
BSX,20120202,-0.049261
BSX,20120213,0.023609
THC,20120109,0.020040
CSX,20120124,-0.026003
CELG,20120130,-0.028349
CMI,20120119,0.022799
CMI,20120202,0.056133
CMI,20120306,-0.025357
CMI,20120322,-0.021199
WMB,20120105,0.024463
WMB,20120320,0.028600
WMB,20120330,0.025825
NFX,20120222,-0.085207
NFX,20120306,-0.020833
APC,20120117,0.020510
APC,20120207,0.021238
APC,20120222,0.020877
APC,20120306,-0.021164
APC,20120309,0.043416
EXPE,20120210,-0.065867
EXPE,20120327,-0.033578
WM,20120111,-0.022741
WM,20120216,-0.020845
CRM,20120104,-0.021838
CRM,20120110,0.020149
CRM,20120119,0.033890
CRM,20120224,0.104500
CRM,20120227,-0.020259
RDC,20120203,0.021219
RDC,20120217,0.022733
RDC,20120306,-0.021666
CBE,20120124,0.028062
KSS,20120105,-0.044341
KSS,20120202,0.032046
KSS,20120223,-0.030849
KSS,20120309,0.020999
NWSA,20120117,0.021494
BDX,20120207,-0.037005
HD,20120221,0.028902
WU,20120208,-0.083756
WU,20120405,0.021336
MS,20120104,-0.020522
MS,20120105,-0.021957
MS,20120110,0.029012
MS,20120113,-0.034362
MS,20120119,0.062248
MS,20120120,-0.020788
MS,20120123,-0.021751
MS,20120201,0.028954
MS,20120203,0.023053
MS,20120216,-0.020570
MS,20120306,-0.028431
MS,20120313,0.021429
MS,20120404,-0.022716
BMC,20120125,0.029420
XL,20120109,-0.027095
XL,20120210,-0.038077
PHM,20120110,0.020690
PHM,20120113,-0.029909
PHM,20120202,-0.024266
PHM,20120203,0.041290
PHM,20120216,-0.023256
PHM,20120306,-0.021352
PHM,20120312,0.024390
PHM,20120323,-0.043860
PHM,20120327,0.020478
FOSL,20120109,0.029697
FOSL,20120127,-0.020329
FOSL,20120207,-0.029655
FOSL,20120214,-0.043062
TSS,20120112,-0.026006
TSS,20120125,0.041547
TER,20120126,0.069436
TGT,20120105,-0.040000
TGT,20120202,0.024504
WYN,20120330,0.024601
EOG,20120110,0.031516
BWA,20120123,0.020700
PEP,20120209,-0.028169
CB,20120127,-0.022317
MWV,20120118,-0.044739
MWV,20120125,-0.020408
VRSN,20120127,0.026448
GWW,20120125,-0.031497
EMR,20120207,-0.029605
CI,20120202,-0.073117
AKAM,20120109,-0.027473
AKAM,20120209,0.130081
XLNX,20120119,0.041926
XLNX,20120323,-0.021805
INTU,20120222,0.027121
INTU,20120223,-0.030204
INTU,20120322,-0.025782
DHR,20120306,-0.020132
X,20120110,0.029873
X,20120113,-0.024067
X,20120130,-0.023427
X,20120131,0.030978
X,20120203,0.020038
X,20120210,-0.024508
X,20120306,-0.028615
X,20120308,0.023146
X,20120320,-0.028129
X,20120322,-0.023330
X,20120326,0.020175
X,20120404,-0.025943
DO,20120306,-0.022007
JBL,20120306,-0.021260
ALL,20120202,0.041965
QEP,20120110,0.020104
QEP,20120223,0.036110
QEP,20120301,-0.041301
QEP,20120322,-0.021623
PCP,20120126,-0.020309
GIS,20120217,-0.020111
EA,20120120,0.026226
EA,20120202,0.071584
EA,20120210,-0.040851
HES,20120110,0.021441
HES,20120131,0.021759
NE,20120120,0.025426
NE,20120306,-0.021563
NE,20120320,-0.024390
MSFT,20120120,0.024893
AVP,20120131,0.022247
AVP,20120214,-0.032516
AVP,20120402,0.196281
NFLX,20120109,0.038475
NFLX,20120126,0.198443
NFLX,20120206,-0.025390
NFLX,20120222,-0.021210
NFLX,20120227,-0.032417
NFLX,20120307,0.040231
NFLX,20120403,-0.027639
FE,20120202,0.028202
FAST,20120118,-0.029707
WFC,20120113,-0.023978
JCI,20120119,-0.073637
JCI,20120306,-0.025680
MCK,20120131,0.053628
ETN,20120126,-0.034719
NTAP,20120104,-0.029092
NTAP,20120216,0.065446
RRD,20120221,0.043084
RRD,20120222,0.023414
TSO,20120105,-0.084548
TSO,20120110,0.035142
TSO,20120326,0.021739
MDT,20120222,-0.027443
WFM,20120210,-0.021336
DLTR,20120222,-0.020566
PLL,20120105,-0.024433
PLL,20120309,-0.035948
CTXS,20120113,0.022005
CTXS,20120126,0.020559
HOT,20120202,-0.029428
STZ,20120105,-0.040117
STZ,20120405,-0.082220
IGT,20120326,0.022156
APA,20120110,0.024282
APA,20120306,-0.020761
ANR,20120104,-0.032623
ANR,20120110,0.034200
ANR,20120113,-0.037694
ANR,20120124,-0.031792
ANR,20120126,0.024857
ANR,20120130,-0.022633
ANR,20120203,0.036506
ANR,20120206,-0.029851
ANR,20120210,-0.028125
ANR,20120224,-0.030272
ANR,20120306,-0.030581
ANR,20120307,0.021001
ANR,20120322,-0.020958
ANR,20120330,0.021625
JWN,20120106,-0.025687
FCX,20120110,0.038422
FCX,20120117,0.025238
FCX,20120210,-0.023697
FCX,20120305,-0.022127
FCX,20120306,-0.033127
FCX,20120404,-0.027216
DPS,20120113,-0.020548
DPS,20120215,0.038098
CCL,20120113,-0.021912
CCL,20120117,-0.140023
CCL,20120118,0.020270
CCL,20120130,-0.021654
CCL,20120306,-0.024406
CCL,20120312,0.026169
CCL,20120404,-0.021156
CMA,20120110,0.020099
CMA,20120222,-0.041301
CMA,20120320,-0.023724
MPC,20120105,-0.020735
MPC,20120120,0.039331
MPC,20120131,0.033885
MPC,20120201,0.091052
JPM,20120110,0.021813
JPM,20120113,-0.043148
JPM,20120117,-0.029788
JPM,20120306,-0.023515
TEL,20120125,-0.096052
TEL,20120222,-0.023578
TEL,20120330,0.030956
TWX,20120130,-0.021843
ADI,20120118,0.033747
MON,20120105,0.021880
HCBK,20120125,-0.035211
MKC,20120126,-0.026224
CA,20120112,0.045368
CA,20120125,0.139790
CA,20120210,-0.022116
SNA,20120202,0.024886
WPX,20120111,-0.023557
WPX,20120217,0.027538
WPX,20120305,0.030286
AMP,20120201,0.023529
AMP,20120202,-0.065900
CTAS,20120308,0.021568
EQT,20120123,0.028078
EQT,20120130,-0.020295
TSN,20120203,0.040816
CLF,20120110,0.030225
CLF,20120117,0.021068
CLF,20120127,-0.056531
CLF,20120203,0.023468
CLF,20120207,0.023736
CLF,20120216,-0.039167
CLF,20120306,-0.031008
CLF,20120314,0.051918
CLF,20120320,-0.037857
SLB,20120110,0.023830
SLB,20120117,0.020297
SLB,20120306,-0.024178
HAL,20120110,0.022329
HAL,20120123,-0.022652
HAL,20120127,0.034015
IFF,20120203,0.022841
IFF,20120209,0.036978
DOV,20120125,0.020506
DOV,20120126,0.025140
WAT,20120118,-0.023271
WAT,20120123,0.026927
AVY,20120131,-0.075261
AVY,20120201,0.032044
EQR,20120202,-0.027491
WPI,20120124,-0.032861
WPI,20120125,0.031312
WPI,20120214,0.022353
CAM,20120110,0.022161
CAM,20120202,-0.024003
CAM,20120323,0.025819
PCS,20120105,-0.048919
PCS,20120223,0.071012
PCS,20120229,-0.025408
PCS,20120305,-0.035985
PCS,20120306,-0.021084
ADM,20120131,-0.029283
ADM,20120201,0.022005
ADM,20120323,-0.021739
PPG,20120405,0.040247
CVH,20120323,0.021111
HP,20120110,0.027061
HP,20120131,0.058843
HP,20120217,0.027520
HP,20120306,-0.021523
ALTR,20120118,0.020507
ALTR,20120125,-0.045115
TRIP,20120104,-0.030417
TRIP,20120105,-0.043224
TRIP,20120111,-0.038198
TRIP,20120127,-0.021256
TRIP,20120131,-0.025284
TRIP,20120209,-0.176471
CHRW,20120201,-0.057234
SRCL,20120110,0.020812
LEN,20120112,-0.027416
LEN,20120203,0.024839
LEN,20120210,-0.022325
LEN,20120323,-0.024119
LEN,20120327,0.027273
VIAB,20120202,-0.034703
VIAB,20120203,0.022060
M,20120221,0.037793
NVDA,20120125,-0.026774
NVDA,20120213,0.025157
NVDA,20120216,-0.068646
YHOO,20120118,0.028516
YHOO,20120209,0.020279
LIFE,20120110,0.078546
LIFE,20120125,0.069753
LIFE,20120221,0.023084
LIFE,20120306,-0.022840
UNP,20120119,0.029048
UNP,20120306,-0.023825
JCP,20120105,-0.066457
AXP,20120120,-0.035721
